Airline,Departing_Port,Arriving_Port,Departure_Time,Arrival_Time
All Airlines,Melbourne,Darwin,1.4200000000000004,5.36
All Airlines,Melbourne,Gold Coast,1.4400000000000004,3.1700000000000004
All Airlines,Melbourne,Hobart,1.4600000000000004,2.2
All Airlines,Melbourne,Launceston,1.4800000000000004,2.0500000000000003
All Airlines,Melbourne,Mildura,1.5000000000000004,2.0900000000000003
All Airlines,Melbourne,Newcastle,1.5200000000000005,5.450000000000001
All Airlines,Melbourne,Perth,1.5400000000000005,4.890000000000001
All Airlines,Melbourne,Sunshine Coast,1.5600000000000005,2.4400000000000004
All Airlines,Melbourne,Sydney,1.5800000000000005,2.5100000000000007
All Airlines,Mildura,Melbourne,0.1,0.69
All Airlines,Mount Isa,Brisbane,0.21999999999999997,2.1799999999999997
All Airlines,Newcastle,Brisbane,0.1,2.88
All Airlines,Newcastle,Melbourne,0.12000000000000001,4.05
All Airlines,Newman,Perth,0.08,1.36
All Airlines,Perth,Adelaide,1.1600000000000001,3.81
All Airlines,Perth,Brisbane,1.1800000000000002,5.68
All Airlines,Perth,Broome,1.2000000000000002,3.31
All Airlines,Perth,Darwin,1.2200000000000002,4.54
All Airlines,Perth,Geraldton,1.2400000000000002,1.7000000000000002
All Airlines,Perth,Kalgoorlie,1.2600000000000002,1.9400000000000004
All Airlines,Perth,Karratha,1.2800000000000002,2.8500000000000005
All Airlines,Perth,Melbourne,1.3000000000000003,4.65
All Airlines,Perth,Newman,1.3200000000000003,2.6000000000000005
All Airlines,Perth,Port Hedland,1.3400000000000003,2.99
All Airlines,Perth,Sydney,1.3600000000000003,5.45
All Airlines,Port Hedland,Perth,0.08,1.73
All Airlines,Port Lincoln,Adelaide,0.04,0.35
All Airlines,Port Macquarie,Sydney,0.04,0.44999999999999996
All Airlines,Proserpine,Brisbane,0.14,1.27
All Airlines,Proserpine,Sydney,0.08,1.97
All Airlines,Rockhampton,Brisbane,0.04,0.7000000000000001
All Airlines,Sunshine Coast,Melbourne,0.08,0.96
All Airlines,Sunshine Coast,Sydney,0.19999999999999998,1.2
All Airlines,Sydney,Adelaide,2.2800000000000002,3.71
All Airlines,Sydney,Albury,2.3000000000000003,2.8500000000000005
All Airlines,Sydney,Armidale,2.3200000000000003,2.8000000000000003
All Airlines,Sydney,Ayers Rock,2.3400000000000003,5.040000000000001
All Airlines,Sydney,Ballina,2.3600000000000003,3.1300000000000003
All Airlines,Sydney,Brisbane,2.3800000000000003,3.3000000000000003
All Airlines,Sydney,Cairns,2.4200000000000004,4.880000000000001
All Airlines,Sydney,Canberra,2.4400000000000004,2.7200000000000006
All Airlines,Sydney,Coffs Harbour,2.4600000000000004,3.0200000000000005
All Airlines,Sydney,Darwin,2.4800000000000004,6.41
All Airlines,Sydney,Dubbo,2.5000000000000004,2.8700000000000006
All Airlines,Sydney,Gold Coast,2.5200000000000005,3.3700000000000006
All Airlines,Sydney,Hamilton Island,2.5400000000000005,4.44
All Airlines,Sydney,Hobart,2.5600000000000005,3.8600000000000003
All Airlines,Sydney,Launceston,2.5800000000000005,3.7200000000000006
All Airlines,Sydney,Melbourne,2.6000000000000005,3.5300000000000007
All Airlines,Sydney,Perth,3.0,7.09
